2022-06-11 10:41:41.041367: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-06-11 10:41:41.076691: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-06-11 10:41:41.076933: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-06-11 10:41:41.077275: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-11 10:41:41.078569: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-06-11 10:41:41.078838: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-06-11 10:41:41.079028: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-06-11 10:41:41.428919: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-06-11 10:41:41.429177: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-06-11 10:41:41.429378: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-06-11 10:41:41.429534: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 3992 MB memory:  -> device: 0, name: NVIDIA GeForce GTX 1660, pci bus id: 0000:29:00.0, compute capability: 7.5
INFO:root:Evaluating model.
2022-06-11 10:41:41.482011: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
INFO:tensorflow:Mixed precision compatibility check (mixed_float16): OK
Loading 2320 out of 3586 files.
Loading 2321 out of 3586 files.
Loading 2322 out of 3586 files.
Loading 2323 out of 3586 files.
Loading 2324 out of 3586 files.
Loading 2325 out of 3586 files.
Loading 2326 out of 3586 files.
Loading 2327 out of 3586 files.
Loading 2328 out of 3586 files.
Loading 2329 out of 3586 files.
Loading 2330 out of 3586 files.
Loading 2331 out of 3586 files.
Loading 2332 out of 3586 files.
Loading 2333 out of 3586 files.
Loading 2334 out of 3586 files.
Loading 2335 out of 3586 files.
Loading 2336 out of 3586 files.
Loading 2337 out of 3586 files.
Loading 2338 out of 3586 files.
Loading 2339 out of 3586 files.
Loading 2340 out of 3586 files.
Loading 2341 out of 3586 files.
Loading 2342 out of 3586 files.
Loading 2343 out of 3586 files.
Loading 2344 out of 3586 files.
Loading 2345 out of 3586 files.
Loading 2346 out of 3586 files.
Loading 2347 out of 3586 files.
Loading 2348 out of 3586 files.
Loading 2349 out of 3586 files.
Loading 2350 out of 3586 files.
Loading 2351 out of 3586 files.
Loading 2352 out of 3586 files.
Loading 2353 out of 3586 files.
Loading 2354 out of 3586 files.
Loading 2355 out of 3586 files.
Loading 2356 out of 3586 files.
Loading 2357 out of 3586 files.
Loading 2358 out of 3586 files.
Loading 2359 out of 3586 files.
Loading 2360 out of 3586 files.
Loading 2361 out of 3586 files.
Loading 2362 out of 3586 files.
Loading 2363 out of 3586 files.
Loading 2364 out of 3586 files.
Loading 2365 out of 3586 files.
Loading 2366 out of 3586 files.
Loading 2367 out of 3586 files.
Loading 2368 out of 3586 files.
Loading 2369 out of 3586 files.
Loading 2370 out of 3586 files.
Loading 2371 out of 3586 files.
Loading 2372 out of 3586 files.
Loading 2373 out of 3586 files.
Loading 2374 out of 3586 files.
Loading 2375 out of 3586 files.
Loading 2376 out of 3586 files.
Loading 2377 out of 3586 files.
Loading 2378 out of 3586 files.
Loading 2379 out of 3586 files.
Loading 2380 out of 3586 files.
Loading 2381 out of 3586 files.
Loading 2382 out of 3586 files.
Loading 2383 out of 3586 files.
Loading 2384 out of 3586 files.
Loading 2385 out of 3586 files.
Loading 2386 out of 3586 files.
Loading 2387 out of 3586 files.
Loading 2388 out of 3586 files.
Loading 2389 out of 3586 files.
Loading 2390 out of 3586 files.
Loading 2391 out of 3586 files.
Loading 2392 out of 3586 files.
Loading 2393 out of 3586 files.
Loading 2394 out of 3586 files.
Loading 2395 out of 3586 files.
Loading 2396 out of 3586 files.
Loading 2397 out of 3586 files.
Loading 2398 out of 3586 files.
Loading 2399 out of 3586 files.
Loading 2400 out of 3586 files.
Loading 2401 out of 3586 files.
Loading 2402 out of 3586 files.
Loading 2403 out of 3586 files.
Loading 2404 out of 3586 files.
Loading 2405 out of 3586 files.
Loading 2406 out of 3586 files.
Loading 2407 out of 3586 files.
Loading 2408 out of 3586 files.
Loading 2409 out of 3586 files.
Loading 2410 out of 3586 files.
Loading 2411 out of 3586 files.
Loading 2412 out of 3586 files.
Loading 2413 out of 3586 files.
Loading 2414 out of 3586 files.
Loading 2415 out of 3586 files.
Loading 2416 out of 3586 files.
Loading 2417 out of 3586 files.
Loading 2418 out of 3586 files.
Loading 2419 out of 3586 files.
Loading 2420 out of 3586 files.
Loading 2421 out of 3586 files.
Loading 2422 out of 3586 files.
Loading 2423 out of 3586 files.
Loading 2424 out of 3586 files.
Loading 2425 out of 3586 files.
Loading 2426 out of 3586 files.
Loading 2427 out of 3586 files.
Loading 2428 out of 3586 files.
Loading 2429 out of 3586 files.
Loading 2430 out of 3586 files.
Loading 2431 out of 3586 files.
Loading 2432 out of 3586 files.
Loading 2433 out of 3586 files.
Loading 2434 out of 3586 files.
Loading 2435 out of 3586 files.
Loading 2436 out of 3586 files.
Loading 2437 out of 3586 files.
Loading 2438 out of 3586 files.
Loading 2439 out of 3586 files.
Loading 2440 out of 3586 files.
Loading 2441 out of 3586 files.
Loading 2442 out of 3586 files.
Loading 2443 out of 3586 files.
Loading 2444 out of 3586 files.
Loading 2445 out of 3586 files.
Loading 2446 out of 3586 files.
Loading 2447 out of 3586 files.
Loading 2448 out of 3586 files.
Loading 2449 out of 3586 files.
Loading 2450 out of 3586 files.
Loading 2451 out of 3586 files.
Loading 2452 out of 3586 files.
Loading 2453 out of 3586 files.
Loading 2454 out of 3586 files.
Loading 2455 out of 3586 files.
Loading 2456 out of 3586 files.
Loading 2457 out of 3586 files.
Loading 2458 out of 3586 files.
Loading 2459 out of 3586 files.
Loading 2460 out of 3586 files.
Loading 2461 out of 3586 files.
Loading 2462 out of 3586 files.
Loading 2463 out of 3586 files.
Loading 2464 out of 3586 files.
Loading 2465 out of 3586 files.
Loading 2466 out of 3586 files.
Loading 2467 out of 3586 files.
Loading 2468 out of 3586 files.
Loading 2469 out of 3586 files.
Loading 2470 out of 3586 files.
Loading 2471 out of 3586 files.
Loading 2472 out of 3586 files.
Loading 2473 out of 3586 files.
Loading 2474 out of 3586 files.
Loading 2475 out of 3586 files.
Loading 2476 out of 3586 files.
Loading 2477 out of 3586 files.
Loading 2478 out of 3586 files.
Loading 2479 out of 3586 files.
Loading 2480 out of 3586 files.
Loading 2481 out of 3586 files.
Loading 2482 out of 3586 files.
Loading 2483 out of 3586 files.
Loading 2484 out of 3586 files.
Loading 2485 out of 3586 files.
Loading 2486 out of 3586 files.
Loading 2487 out of 3586 files.
Loading 2488 out of 3586 files.
Loading 2489 out of 3586 files.
Loading 2490 out of 3586 files.
Loading 2491 out of 3586 files.
Loading 2492 out of 3586 files.
Loading 2493 out of 3586 files.
Loading 2494 out of 3586 files.
Loading 2495 out of 3586 files.
Loading 2496 out of 3586 files.
Loading 2497 out of 3586 files.
Loading 2498 out of 3586 files.
Loading 2499 out of 3586 files.
Loading 2500 out of 3586 files.
Loading 2501 out of 3586 files.
Loading 2502 out of 3586 files.
Loading 2503 out of 3586 files.
Loading 2504 out of 3586 files.
Loading 2505 out of 3586 files.
Loading 2506 out of 3586 files.
Loading 2507 out of 3586 files.
Loading 2508 out of 3586 files.
Loading 2509 out of 3586 files.
Loading 2510 out of 3586 files.
Loading 2511 out of 3586 files.
Loading 2512 out of 3586 files.
Loading 2513 out of 3586 files.
Loading 2514 out of 3586 files.
Loading 2515 out of 3586 files.
Loading 2516 out of 3586 files.
Loading 2517 out of 3586 files.
Loading 2518 out of 3586 files.
Loading 2519 out of 3586 files.
Loading 2520 out of 3586 files.
Loading 2521 out of 3586 files.
Loading 2522 out of 3586 files.
Loading 2523 out of 3586 files.
Loading 2524 out of 3586 files.
Loading 2525 out of 3586 files.
Loading 2526 out of 3586 files.
Loading 2527 out of 3586 files.
Loading 2528 out of 3586 files.
Loading 2529 out of 3586 files.
Loading 2530 out of 3586 files.
Loading 2531 out of 3586 files.
Loading 2532 out of 3586 files.
Loading 2533 out of 3586 files.
Loading 2534 out of 3586 files.
Loading 2535 out of 3586 files.
Loading 2536 out of 3586 files.
Loading 2537 out of 3586 files.
Loading 2538 out of 3586 files.
Loading 2539 out of 3586 files.
Loading 2540 out of 3586 files.
Loading 2541 out of 3586 files.
Loading 2542 out of 3586 files.
Loading 2543 out of 3586 files.
Loading 2544 out of 3586 files.
Loading 2545 out of 3586 files.
Loading 2546 out of 3586 files.
Loading 2547 out of 3586 files.
Loading 2548 out of 3586 files.
Loading 2549 out of 3586 files.
Loading 2550 out of 3586 files.
Loading 2551 out of 3586 files.
Loading 2552 out of 3586 files.
Loading 2553 out of 3586 files.
Loading 2554 out of 3586 files.
Loading 2555 out of 3586 files.
Loading 2556 out of 3586 files.
Loading 2557 out of 3586 files.
Loading 2558 out of 3586 files.
Loading 2559 out of 3586 files.
Loading 2560 out of 3586 files.
Loading 2561 out of 3586 files.
Loading 2562 out of 3586 files.
Loading 2563 out of 3586 files.
Loading 2564 out of 3586 files.
Loading 2565 out of 3586 files.
Loading 2566 out of 3586 files.
Loading 2567 out of 3586 files.
Loading 2568 out of 3586 files.
Loading 2569 out of 3586 files.
Loading 2570 out of 3586 files.
Loading 2571 out of 3586 files.
Loading 2572 out of 3586 files.
Loading 2573 out of 3586 files.
Loading 2574 out of 3586 files.
Loading 2575 out of 3586 files.
Loading 2576 out of 3586 files.
Loading 2577 out of 3586 files.
Loading 2578 out of 3586 files.
Loading 2579 out of 3586 files.
Loading 2580 out of 3586 files.
Loading 2581 out of 3586 files.
Loading 2582 out of 3586 files.
Loading 2583 out of 3586 files.
Loading 2584 out of 3586 files.
Loading 2585 out of 3586 files.
Loading 2586 out of 3586 files.
Loading 2587 out of 3586 files.
Loading 2588 out of 3586 files.
Loading 2589 out of 3586 files.
Loading 2590 out of 3586 files.
Loading 2591 out of 3586 files.
Loading 2592 out of 3586 files.
Loading 2593 out of 3586 files.
Loading 2594 out of 3586 files.
Loading 2595 out of 3586 files.
Loading 2596 out of 3586 files.
Loading 2597 out of 3586 files.
Loading 2598 out of 3586 files.
Loading 2599 out of 3586 files.
Loading 2600 out of 3586 files.
Loading 2601 out of 3586 files.
Loading 2602 out of 3586 files.
Loading 2603 out of 3586 files.
Loading 2604 out of 3586 files.
Loading 2605 out of 3586 files.
Loading 2606 out of 3586 files.
Loading 2607 out of 3586 files.
Loading 2608 out of 3586 files.
Loading 2609 out of 3586 files.
Loading 2610 out of 3586 files.
Loading 2611 out of 3586 files.
Loading 2612 out of 3586 files.
Loading 2613 out of 3586 files.
Loading 2614 out of 3586 files.
Loading 2615 out of 3586 files.
Loading 2616 out of 3586 files.
Loading 2617 out of 3586 files.
Loading 2618 out of 3586 files.
Loading 2619 out of 3586 files.
Loading 2620 out of 3586 files.
Loading 2621 out of 3586 files.
Loading 2622 out of 3586 files.
Loading 2623 out of 3586 files.
Loading 2624 out of 3586 files.
Loading 2625 out of 3586 files.
Loading 2626 out of 3586 files.
Loading 2627 out of 3586 files.
Loading 2628 out of 3586 files.
Loading 2629 out of 3586 files.
Loading 2630 out of 3586 files.
Loading 2631 out of 3586 files.
Loading 2632 out of 3586 files.
Loading 2633 out of 3586 files.
Loading 2634 out of 3586 files.
Loading 2635 out of 3586 files.
Loading 2636 out of 3586 files.
Loading 2637 out of 3586 files.
Loading 2638 out of 3586 files.
Loading 2639 out of 3586 files.
Loading 2640 out of 3586 files.
Loading 2641 out of 3586 files.
Loading 2642 out of 3586 files.
Loading 2643 out of 3586 files.
Loading 2644 out of 3586 files.
Loading 2645 out of 3586 files.
Loading 2646 out of 3586 files.
Loading 2647 out of 3586 files.
Loading 2648 out of 3586 files.
Loading 2649 out of 3586 files.
Loading 2650 out of 3586 files.
Loading 2651 out of 3586 files.
Loading 2652 out of 3586 files.
Loading 2653 out of 3586 files.
Loading 2654 out of 3586 files.
Loading 2655 out of 3586 files.
Loading 2656 out of 3586 files.
Loading 2657 out of 3586 files.
Loading 2658 out of 3586 files.
Loading 2659 out of 3586 files.
Loading 2660 out of 3586 files.
Loading 2661 out of 3586 files.
Loading 2662 out of 3586 files.
Loading 2663 out of 3586 files.
Loading 2664 out of 3586 files.
Loading 2665 out of 3586 files.
Loading 2666 out of 3586 files.
Loading 2667 out of 3586 files.
Loading 2668 out of 3586 files.
Loading 2669 out of 3586 files.
Loading 2670 out of 3586 files.
Loading 2671 out of 3586 files.
Loading 2672 out of 3586 files.
Loading 2673 out of 3586 files.
Loading 2674 out of 3586 files.
Loading 2675 out of 3586 files.
Loading 2676 out of 3586 files.
Loading 2677 out of 3586 files.
Loading 2678 out of 3586 files.
Loading 2679 out of 3586 files.
Loading 2680 out of 3586 files.
Loading 2681 out of 3586 files.
Loading 2682 out of 3586 files.
Loading 2683 out of 3586 files.
Loading 2684 out of 3586 files.
Loading 2685 out of 3586 files.
Loading 2686 out of 3586 files.
Loading 2687 out of 3586 files.
Loading 2688 out of 3586 files.
Loading 2689 out of 3586 files.
Loading 2690 out of 3586 files.
Loading 2691 out of 3586 files.
Loading 2692 out of 3586 files.
Loading 2693 out of 3586 files.
Loading 2694 out of 3586 files.
Loading 2695 out of 3586 files.
Loading 2696 out of 3586 files.
Loading 2697 out of 3586 files.
Loading 2698 out of 3586 files.
Loading 2699 out of 3586 files.
Loading 2700 out of 3586 files.
Loading 2701 out of 3586 files.
Loading 2702 out of 3586 files.
Loading 2703 out of 3586 files.
Loading 2704 out of 3586 files.
Loading 2705 out of 3586 files.
Loading 2706 out of 3586 files.
Loading 2707 out of 3586 files.
Loading 2708 out of 3586 files.
Loading 2709 out of 3586 files.
Loading 2710 out of 3586 files.
Loading 2711 out of 3586 files.
Loading 2712 out of 3586 files.
Loading 2713 out of 3586 files.
Loading 2714 out of 3586 files.
Loading 2715 out of 3586 files.
Loading 2716 out of 3586 files.
Loading 2717 out of 3586 files.
Loading 2718 out of 3586 files.
Loading 2719 out of 3586 files.
Loading 2720 out of 3586 files.
Loading 2721 out of 3586 files.
Loading 2722 out of 3586 files.
Loading 2723 out of 3586 files.
Loading 2724 out of 3586 files.
Loading 2725 out of 3586 files.
Loading 2726 out of 3586 files.
Loading 2727 out of 3586 files.
Loading 2728 out of 3586 files.
Loading 2729 out of 3586 files.
Loading 2730 out of 3586 files.
Loading 2731 out of 3586 files.
Loading 2732 out of 3586 files.
Loading 2733 out of 3586 files.
Loading 2734 out of 3586 files.
Loading 2735 out of 3586 files.
Loading 2736 out of 3586 files.
Loading 2737 out of 3586 files.
Loading 2738 out of 3586 files.
Loading 2739 out of 3586 files.
Loading 2740 out of 3586 files.
Loading 2741 out of 3586 files.
Loading 2742 out of 3586 files.
Loading 2743 out of 3586 files.
Loading 2744 out of 3586 files.
Loading 2745 out of 3586 files.
Loading 2746 out of 3586 files.
Loading 2747 out of 3586 files.
Loading 2748 out of 3586 files.
Loading 2749 out of 3586 files.
Loading 2750 out of 3586 files.
Loading 2751 out of 3586 files.
Loading 2752 out of 3586 files.
Loading 2753 out of 3586 files.
Loading 2754 out of 3586 files.
Loading 2755 out of 3586 files.
Loading 2756 out of 3586 files.
Loading 2757 out of 3586 files.
Loading 2758 out of 3586 files.
Loading 2759 out of 3586 files.
Loading 2760 out of 3586 files.
Loading 2761 out of 3586 files.
Loading 2762 out of 3586 files.
Loading 2763 out of 3586 files.
Loading 2764 out of 3586 files.
Loading 2765 out of 3586 files.
Loading 2766 out of 3586 files.
Loading 2767 out of 3586 files.
Loading 2768 out of 3586 files.
Loading 2769 out of 3586 files.
Loading 2770 out of 3586 files.
Loading 2771 out of 3586 files.
Loading 2772 out of 3586 files.
Loading 2773 out of 3586 files.
Loading 2774 out of 3586 files.
Loading 2775 out of 3586 files.
Loading 2776 out of 3586 files.
Loading 2777 out of 3586 files.
Loading 2778 out of 3586 files.
Loading 2779 out of 3586 files.
Loading 2780 out of 3586 files.
Loading 2781 out of 3586 files.
Loading 2782 out of 3586 files.
Loading 2783 out of 3586 files.
Loading 2784 out of 3586 files.
Loading 2785 out of 3586 files.
Loading 2786 out of 3586 files.
Loading 2787 out of 3586 files.
Loading 2788 out of 3586 files.
Loading 2789 out of 3586 files.
Loading 2790 out of 3586 files.
Loading 2791 out of 3586 files.
Loading 2792 out of 3586 files.
Loading 2793 out of 3586 files.
Loading 2794 out of 3586 files.
Loading 2795 out of 3586 files.
Loading 2796 out of 3586 files.
Loading 2797 out of 3586 files.
Loading 2798 out of 3586 files.
Loading 2799 out of 3586 files.
Loading 2800 out of 3586 files.
Loading 2801 out of 3586 files.
Loading 2802 out of 3586 files.
Loading 2803 out of 3586 files.
Loading 2804 out of 3586 files.
Loading 2805 out of 3586 files.
Loading 2806 out of 3586 files.
Loading 2807 out of 3586 files.
Loading 2808 out of 3586 files.
Loading 2809 out of 3586 files.
Loading 2810 out of 3586 files.
Loading 2811 out of 3586 files.
Loading 2812 out of 3586 files.
Loading 2813 out of 3586 files.
Loading 2814 out of 3586 files.
Loading 2815 out of 3586 files.
Loading 2816 out of 3586 files.
Loading 2817 out of 3586 files.
Loading 2818 out of 3586 files.
Loading 2819 out of 3586 files.
Loading 2820 out of 3586 files.
Loading 2821 out of 3586 files.
Loading 2822 out of 3586 files.
Loading 2823 out of 3586 files.
Loading 2824 out of 3586 files.
Loading 2825 out of 3586 files.
Loading 2826 out of 3586 files.
Loading 2827 out of 3586 files.
Loading 2828 out of 3586 files.
Loading 2829 out of 3586 files.
Loading 2830 out of 3586 files.
Loading 2831 out of 3586 files.
Loading 2832 out of 3586 files.
Loading 2833 out of 3586 files.
Loading 2834 out of 3586 files.
Loading 2835 out of 3586 files.
Loading 2836 out of 3586 files.
Loading 2837 out of 3586 files.
Loading 2838 out of 3586 files.
Loading 2839 out of 3586 files.
Loading 2840 out of 3586 files.
Loading 2841 out of 3586 files.
Loading 2842 out of 3586 files.
Loading 2843 out of 3586 files.
Loading 2844 out of 3586 files.
Loading 2845 out of 3586 files.
Loading 2846 out of 3586 files.
Loading 2847 out of 3586 files.
Loading 2848 out of 3586 files.
Loading 2849 out of 3586 files.
Loading 2850 out of 3586 files.
Loading 2851 out of 3586 files.
Loading 2852 out of 3586 files.
Loading 2853 out of 3586 files.
Loading 2854 out of 3586 files.
Loading 2855 out of 3586 files.
Loading 2856 out of 3586 files.
Loading 2857 out of 3586 files.
Loading 2858 out of 3586 files.
Loading 2859 out of 3586 files.
Loading 2860 out of 3586 files.
Loading 2861 out of 3586 files.
Loading 2862 out of 3586 files.
Loading 2863 out of 3586 files.
Loading 2864 out of 3586 files.
Loading 2865 out of 3586 files.
Loading 2866 out of 3586 files.
Loading 2867 out of 3586 files.
Loading 2868 out of 3586 files.
Loading 2869 out of 3586 files.
Loading 2870 out of 3586 files.
Loading 2871 out of 3586 files.
Loading 2872 out of 3586 files.
Loading 2873 out of 3586 files.
Loading 2874 out of 3586 files.
Loading 2875 out of 3586 files.
Loading 2876 out of 3586 files.
Loading 2877 out of 3586 files.
Loading 2878 out of 3586 files.
Loading 2879 out of 3586 files.
Loading 2880 out of 3586 files.
Loading 2881 out of 3586 files.
Loading 2882 out of 3586 files.
Loading 2883 out of 3586 files.
Loading 2884 out of 3586 files.
Loading 2885 out of 3586 files.
Loading 2886 out of 3586 files.
Loading 2887 out of 3586 files.
Loading 2888 out of 3586 files.
Loading 2889 out of 3586 files.
Loading 2890 out of 3586 files.
Loading 2891 out of 3586 files.
Loading 2892 out of 3586 files.
Loading 2893 out of 3586 files.
Loading 2894 out of 3586 files.
Loading 2895 out of 3586 files.
Loading 2896 out of 3586 files.
Loading 2897 out of 3586 files.
Loading 2898 out of 3586 files.
Loading 2899 out of 3586 files.
Loading 2900 out of 3586 files.
Loading 2901 out of 3586 files.
Loading 2902 out of 3586 files.
Loading 2903 out of 3586 files.
Loading 2904 out of 3586 files.
Loading 2905 out of 3586 files.
Loading 2906 out of 3586 files.
Loading 2907 out of 3586 files.
Loading 2908 out of 3586 files.
Loading 2909 out of 3586 files.
Loading 2910 out of 3586 files.
Loading 2911 out of 3586 files.
Loading 2912 out of 3586 files.
Loading 2913 out of 3586 files.
Loading 2914 out of 3586 files.
Loading 2915 out of 3586 files.
Loading 2916 out of 3586 files.
Loading 2917 out of 3586 files.
Loading 2918 out of 3586 files.
Loading 2919 out of 3586 files.
Loading 2920 out of 3586 files.
Loading 2921 out of 3586 files.
Loading 2922 out of 3586 files.
Loading 2923 out of 3586 files.
Loading 2924 out of 3586 files.
Loading 2925 out of 3586 files.
Loading 2926 out of 3586 files.
Loading 2927 out of 3586 files.
Loading 2928 out of 3586 files.
Loading 2929 out of 3586 files.
Loading 2930 out of 3586 files.
